rank,prev_rank,name,league,off,def,spi
126,126,Bordeaux,French Ligue 1,1.43,0.89,58.58
127,127,KAA Gent,Belgian Jupiler League,1.76,1.2,58.46
128,128,West Bromwich Albion,English League Championship,1.62,1.08,58.2
129,146,São Paulo,Brasileiro Série A,1.3,0.79,58.03
130,129,Guimaraes,Portuguese Liga,1.51,0.99,57.95
131,130,Los Angeles FC,Major League Soccer,1.98,1.43,57.68
132,131,Istanbul Basaksehir,Turkish Turkcell Super Lig,1.53,1.02,57.59
133,139,Internacional,Brasileiro Série A,1.39,0.9,57.59
134,132,Norwich City,Barclays Premier League,1.69,1.18,57.42
135,133,Genoa,Italy Serie A,1.71,1.2,57.34
136,134,Hammarby,Swedish Allsvenskan,2.13,1.6,57.14
137,135,Apoel Nicosia,UEFA Europa League,1.63,1.14,57.14
138,136,Amiens,French Ligue 1,1.45,0.97,57.09
139,137,Beijing Guoan,Chinese Super League,1.69,1.19,57.06
140,138,Fenerbahce,Turkish Turkcell Super Lig,1.69,1.2,57.03
141,140,Nice,French Ligue 1,1.46,0.99,56.84
142,141,Nimes,French Ligue 1,1.55,1.08,56.78
143,142,Trabzonspor,Turkish Turkcell Super Lig,1.72,1.24,56.74
144,143,Besiktas,Turkish Turkcell Super Lig,1.74,1.26,56.57
145,144,Tigres UANL,Mexican Primera Division Torneo Apertura,1.38,0.93,56.53
146,145,Verona,Italy Serie A,1.48,1.03,56.4
147,147,Udinese,Italy Serie A,1.5,1.06,56.07
148,148,Spartak Moscow,Russian Premier Liga,1.38,0.95,55.99
149,149,Monterrey,Mexican Primera Division Torneo Apertura,1.59,1.15,55.8
150,150,Genk,Belgian Jupiler League,1.69,1.25,55.78
151,151,Santos Laguna,Mexican Primera Division Torneo Apertura,1.66,1.23,55.64
152,152,Standard Liege,Belgian Jupiler League,1.64,1.22,55.49
153,153,Brescia,Italy Serie A,1.54,1.14,55.05
154,154,Wolfsberger AC,Austrian T-Mobile Bundesliga,1.66,1.27,54.74
155,155,Cruz Azul,Mexican Primera Division Torneo Apertura,1.47,1.1,54.41
156,156,Toulouse,French Ligue 1,1.54,1.16,54.36
157,157,Rostov,Russian Premier Liga,1.48,1.11,54.3
158,158,Brondby,Danish SAS-Ligaen,1.84,1.47,54.1
159,159,Spal,Italy Serie A,1.41,1.06,54.01
160,160,Preston North End,English League Championship,1.49,1.14,53.93
161,161,Dijon FCO,French Ligue 1,1.37,1.02,53.89
162,162,Brest,French Ligue 1,1.44,1.1,53.73
163,163,Molde,Norwegian Tippeligaen,1.8,1.45,53.67
164,164,SC Paderborn,German Bundesliga,1.54,1.2,53.58
165,166,Atletico Mineiro,Brasileiro Série A,1.41,1.07,53.56
166,165,Rapid Vienna,Austrian T-Mobile Bundesliga,1.65,1.31,53.49
167,167,Kawasaki Frontale,Japanese J League,1.5,1.18,53.28
168,168,Metz,French Ligue 1,1.37,1.05,53.28
169,170,FK Qarabag,UEFA Europa League,1.48,1.18,52.8
170,171,FC Utrecht,Dutch Eredivisie,1.74,1.43,52.74
171,173,Racing Club,Argentina Primera Division,1.32,1.03,52.61
172,174,Lecce,Italy Serie A,1.61,1.33,52.33
173,169,Cruzeiro,Brasileiro Série A,1.23,0.95,52.32
174,175,Cardiff City,English League Championship,1.47,1.19,52.3
175,172,Bahía,Brasileiro Série A,1.3,1.02,52.3
176,176,Djurgardens IF,Swedish Allsvenskan,1.36,1.08,52.22
177,177,IFK Norrkoping,Swedish Allsvenskan,1.54,1.26,52.21
178,178,Rio Ave,Portuguese Liga,1.47,1.19,52.15
179,179,Pachuca,Mexican Primera Division Torneo Apertura,1.61,1.34,52.14
180,180,AEK Athens,Greek Super League,1.49,1.22,52.13
181,181,Feyenoord,Dutch Eredivisie,1.77,1.49,52.11
182,182,St Gallen,Swiss Raiffeisen Super League,1.71,1.43,51.95
183,183,Ferencvaros,UEFA Europa League,1.51,1.25,51.88
184,184,Fluminense,Brasileiro Série A,1.39,1.14,51.67
185,185,Vitesse,Dutch Eredivisie,1.8,1.54,51.64
186,186,León,Mexican Primera Division Torneo Apertura,1.54,1.3,51.37
187,194,Vasco da Gama,Brasileiro Série A,1.36,1.12,51.3
188,187,FC Arsenal Tula,Russian Premier Liga,1.3,1.07,51.12
189,189,FK Partizan Belgrade,UEFA Europa League,1.45,1.23,50.88
190,191,Ceará,Brasileiro Série A,1.24,1.01,50.83
191,190,Jiangsu Suning FC,Chinese Super League,1.49,1.28,50.79
192,192,Anderlecht,Belgian Jupiler League,1.41,1.2,50.64
193,193,Gazovik Orenburg,Russian Premier Liga,1.4,1.19,50.54
194,195,Hamburg SV,German 2. Bundesliga,1.46,1.26,50.51
195,188,Corinthians,Brasileiro Série A,1.2,0.99,50.34
196,196,Swansea City,English League Championship,1.48,1.29,50.28
197,197,FC Astana,UEFA Europa League,1.52,1.33,50.18
198,198,Stoke City,English League Championship,1.31,1.12,50.08
199,199,Velez Sarsfield,Argentina Primera Division,1.19,1.01,49.89
200,200,Kashima Antlers,Japanese J League,1.39,1.21,49.84
201,201,VfB Stuttgart,German 2. Bundesliga,1.56,1.39,49.69
202,202,Nottingham Forest,English League Championship,1.29,1.12,49.59
203,203,Bristol City,English League Championship,1.45,1.29,49.45
204,204,Yeni Malatyaspor,Turkish Turkcell Super Lig,1.58,1.43,49.35
205,205,Shandong Luneng,Chinese Super League,1.58,1.43,49.21
206,206,Sheffield Wednesday,English League Championship,1.3,1.15,49.09
207,207,Sivasspor,Turkish Turkcell Super Lig,1.56,1.42,49.07
208,208,Hull City,English League Championship,1.42,1.28,48.93
209,209,Huddersfield Town,English League Championship,1.33,1.2,48.53
210,210,AIK,Swedish Allsvenskan,1.29,1.16,48.48
211,211,Necaxa,Mexican Primera Division Torneo Apertura,1.42,1.32,48.17
212,212,Antwerp,Belgian Jupiler League,1.53,1.44,48.09
213,213,Yokohama F. Marinos,Japanese J League,1.6,1.52,47.94
214,214,Atlanta United FC,Major League Soccer,1.47,1.38,47.92
215,215,Birmingham,English League Championship,1.3,1.2,47.88
216,216,Dinamo Moscow,Russian Premier Liga,1.07,0.96,47.86
217,217,Pumas Unam,Mexican Primera Division Torneo Apertura,1.32,1.23,47.74
218,218,Derby County,English League Championship,1.36,1.28,47.53
219,219,Millwall,English League Championship,1.27,1.19,47.48
220,221,CA Independiente,Argentina Primera Division,1.24,1.17,47.27
221,220,Girona FC,Spanish Segunda Division,1.32,1.26,47.16
222,222,Blackburn,English League Championship,1.35,1.29,47.01
223,223,FC Groningen,Dutch Eredivisie,1.22,1.16,46.85
224,224,Queens Park Rangers,English League Championship,1.41,1.36,46.82
225,225,Defensa y Justicia,Argentina Primera Division,1.13,1.07,46.75
226,238,Fortaleza,Brasileiro Série A,1.28,1.23,46.65
227,226,New York City FC,Major League Soccer,1.49,1.46,46.62
228,227,Lanus,Argentina Primera Division,1.26,1.21,46.59
229,228,Boavista,Portuguese Liga,1.09,1.03,46.58
230,229,Querétaro,Mexican Primera Division Torneo Apertura,1.31,1.27,46.48
231,230,CFR 1907 Cluj,UEFA Europa League,1.42,1.39,46.43
232,231,Alanyaspor,Turkish Turkcell Super Lig,1.33,1.3,46.38
233,232,SK Sturm Graz,Austrian T-Mobile Bundesliga,1.31,1.27,46.36
234,233,Slovan Bratislava,UEFA Europa League,1.25,1.23,46.11
235,234,Aris Salonika,Greek Super League,1.39,1.38,46.1
236,235,Santa Clara,Portuguese Liga,1.24,1.23,45.86
237,236,Philadelphia Union,Major League Soccer,1.5,1.51,45.79
238,237,AGF Aarhus,Danish SAS-Ligaen,1.38,1.39,45.55
239,239,Morelia,Mexican Primera Division Torneo Apertura,1.39,1.4,45.51
240,240,Heerenveen,Dutch Eredivisie,1.53,1.56,45.4
241,241,Toronto FC,Major League Soccer,1.49,1.52,45.31
242,242,PFC Oleksandriya,UEFA Europa League,1.32,1.33,45.31
243,243,Banfield,Argentina Primera Division,1.14,1.14,45.18
244,244,FC Ufa,Russian Premier Liga,0.99,0.98,45.15
245,245,Odense BK,Danish SAS-Ligaen,1.32,1.35,45.06
246,246,Sporting de Charleroi,Belgian Jupiler League,1.31,1.34,44.87
247,247,Reading,English League Championship,1.22,1.25,44.79
248,248,Newell's Old Boys,Argentina Primera Division,1.13,1.16,44.66
249,249,Middlesbrough,English League Championship,1.2,1.25,44.46
250,250,Mouscron-Peruwelz,Belgian Jupiler League,1.26,1.31,44.45
251,252,Guadalajara,Mexican Primera Division Torneo Apertura,1.25,1.3,44.36
252,253,Famalicao,Portuguese Liga,1.35,1.42,44.31
253,251,Cadiz,Spanish Segunda Division,1.14,1.18,44.27
254,254,Portimonense,Portuguese Liga,1.22,1.28,44.13
255,255,Rayo Vallecano,Spanish Segunda Division,1.32,1.4,43.87
256,256,Rosenborg,Norwegian Tippeligaen,1.47,1.57,43.87
257,257,Los Angeles Galaxy,Major League Soccer,1.81,1.94,43.78
258,258,Ural Sverdlovsk Oblast,Russian Premier Liga,1.3,1.39,43.75
259,259,Lorient,French Ligue 2,1.26,1.34,43.7
260,260,Heracles,Dutch Eredivisie,1.59,1.7,43.69
261,261,Krylia Sovetov,Russian Premier Liga,1.14,1.21,43.66
262,262,Chicago Fire,Major League Soccer,1.45,1.56,43.52
263,263,Union Santa Fe,Argentina Primera Division,1.12,1.2,43.51
264,264,Terek Grozny,Russian Premier Liga,0.98,1.04,43.43
265,265,Guingamp,French Ligue 2,1.36,1.46,43.39
266,266,Gil Vicente,Portuguese Liga,1.14,1.23,43.34
267,267,FC Tokyo,Japanese J League,1.07,1.15,43.16
268,268,Seattle Sounders FC,Major League Soccer,1.39,1.51,43.13
269,269,SV Zulte Waregem,Belgian Jupiler League,1.41,1.54,43.1
270,270,FC Nordsjaelland,Danish SAS-Ligaen,1.47,1.61,42.87
271,271,FC Tambov,Russian Premier Liga,1.22,1.33,42.82
272,272,Atromitos,Greek Super League,1.24,1.36,42.79
273,273,Argentinos Juniors,Argentina Primera Division,0.99,1.08,42.55
274,274,Sochi,Russian Premier Liga,1.18,1.31,42.54
275,275,Wigan,English League Championship,1.14,1.27,42.4
276,276,Sanfrecce Hiroshima,Japanese J League,1.15,1.28,42.3
277,277,ADO Den Haag,Dutch Eredivisie,1.44,1.61,42.29
278,278,Randers FC,Danish SAS-Ligaen,1.35,1.51,42.28
279,279,Atlético Tucumán,Argentina Primera Division,1.06,1.19,42.12
280,280,Botafogo,Brasileiro Série A,1.08,1.22,42.07
281,281,AaB,Danish SAS-Ligaen,1.26,1.42,41.99
282,282,New York Red Bulls,Major League Soccer,1.41,1.59,41.98
283,283,Arminia Bielefeld,German 2. Bundesliga,1.26,1.42,41.86
284,284,Cerezo Osaka,Japanese J League,0.97,1.09,41.86
285,285,Talleres de Córdoba,Argentina Primera Division,1.04,1.17,41.86
286,286,Arsenal Sarandi,Argentina Primera Division,1.28,1.45,41.82
287,287,Moreirense,Portuguese Liga,1.15,1.31,41.68
288,288,BK Hacken,Swedish Allsvenskan,1.15,1.31,41.67
289,289,Estudiantes,Argentina Primera Division,0.95,1.08,41.65
290,290,Tondela,Portuguese Liga,1.15,1.32,41.64
291,291,Rosario Central,Argentina Primera Division,1.05,1.19,41.63
292,292,Troyes,French Ligue 2,1.02,1.16,41.58
293,293,Pacos Ferreira,Portuguese Liga,1.11,1.27,41.41
294,294,FC Luzern,Swiss Raiffeisen Super League,1.29,1.49,41.37
295,295,Lens,French Ligue 2,1.04,1.2,41.33
296,296,Portland Timbers,Major League Soccer,1.44,1.66,41.32
297,297,San Lorenzo,Argentina Primera Division,1.13,1.31,41.19
298,309,Sydney FC,Australian A-League,1.37,1.58,41.19
299,298,FC Lugano,Swiss Raiffeisen Super League,1.11,1.29,40.99
300,299,FC Dallas,Major League Soccer,1.37,1.6,40.98
301,325,Goiás,Brasileiro Série A,1.16,1.36,40.92
302,300,Sparta,Dutch Eredivisie,1.36,1.6,40.74
303,301,KV Mechelen,Belgian Jupiler League,1.34,1.57,40.71
304,302,Rubin Kazan,Russian Premier Liga,0.84,0.98,40.69
305,303,FK Austria Vienna,Austrian T-Mobile Bundesliga,1.43,1.69,40.51
306,304,Goztepe,Turkish Turkcell Super Lig,1.07,1.28,40.42
307,305,St. Truidense,Belgian Jupiler League,1.2,1.43,40.32
308,306,Arizona United,United Soccer League,1.43,1.71,40.24
309,307,OFI Crete,Greek Super League,1.2,1.44,40.23
310,308,San Jose Earthquakes,Major League Soccer,1.4,1.68,40.13
311,310,Tianjin Teda,Chinese Super League,1.22,1.47,40.09
312,311,Central Córdoba Santiago del Estero,Argentina Primera Division,1.11,1.34,40.06
313,312,Vitoria Setubal,Portuguese Liga,0.93,1.12,39.99
314,313,Hartberg,Austrian T-Mobile Bundesliga,1.51,1.81,39.92
315,314,Shanghai Greenland,Chinese Super League,1.35,1.62,39.86
316,315,Gimnasia La Plata,Argentina Primera Division,1.07,1.3,39.86
317,316,KV Kortrijk,Belgian Jupiler League,1.37,1.65,39.82
318,318,Almeria,Spanish Segunda Division,1.06,1.29,39.78
319,317,Tijuana,Mexican Primera Division Torneo Apertura,1.25,1.52,39.75
320,319,Konyaspor,Turkish Turkcell Super Lig,1.08,1.31,39.69
321,320,Kasimpasa,Turkish Turkcell Super Lig,1.4,1.7,39.64
322,321,Caykur Rizespor,Turkish Turkcell Super Lig,1.23,1.5,39.51
323,322,Desportivo Aves,Portuguese Liga,1.12,1.38,39.45
324,323,Chapecoense AF,Brasileiro Série A,1.05,1.3,39.37
325,324,Charlton Athletic,English League Championship,1.18,1.46,39.25
326,326,Servette,Swiss Raiffeisen Super League,1.19,1.47,39.15
327,327,Aberdeen,Scottish Premiership,1.2,1.49,39.13
328,328,FC Zurich,Swiss Raiffeisen Super League,1.2,1.51,38.77
329,329,Wuhan Zall,Chinese Super League,1.24,1.56,38.69
330,330,Henan Jianye,Chinese Super League,1.21,1.53,38.6
331,331,FC Twente,Dutch Eredivisie,1.35,1.7,38.56
332,332,Minnesota United FC,Major League Soccer,1.25,1.58,38.54
333,333,Puebla,Mexican Primera Division Torneo Apertura,1.14,1.45,38.48
334,334,Dalian Aerbin,Chinese Super League,1.28,1.63,38.37
335,335,Huracán,Argentina Primera Division,0.92,1.18,38.27
336,337,FC Sion,Swiss Raiffeisen Super League,1.3,1.66,38.08
337,338,Belenenses,Portuguese Liga,1.06,1.37,38.06
338,340,Luton Town,English League Championship,1.18,1.52,37.95
339,341,Hannover 96,German 2. Bundesliga,1.23,1.59,37.94
340,342,Bodo/Glimt,Norwegian Tippeligaen,1.42,1.82,37.86
341,343,Panathinaikos,Greek Super League,1.06,1.37,37.85
342,344,Perth Glory,Australian A-League,1.22,1.59,37.71
343,345,Maritimo,Portuguese Liga,1.06,1.39,37.61
344,346,New England Revolution,Major League Soccer,1.36,1.76,37.58
345,347,Toluca,Mexican Primera Division Torneo Apertura,1.09,1.43,37.55
346,339,SD Huesca,Spanish Segunda Division,1.02,1.35,37.5
347,348,Sporting Kansas City,Major League Soccer,1.37,1.78,37.38
348,349,Columbus Crew,Major League Soccer,1.12,1.47,37.36
349,350,Hebei China Fortune FC,Chinese Super League,1.27,1.67,37.25
350,336,CSA,Brasileiro Série A,1.04,1.39,37.19
351,351,Atlas,Mexican Primera Division Torneo Apertura,1.07,1.42,37.14
352,352,Willem II,Dutch Eredivisie,1.35,1.77,37.12
353,353,Real Salt Lake,Major League Soccer,1.01,1.36,36.98
354,355,Colorado Rapids,Major League Soccer,1.36,1.79,36.83
355,356,Patronato,Argentina Primera Division,1.04,1.41,36.75
356,357,1. FC Heidenheim 1846,German 2. Bundesliga,1.13,1.53,36.56
357,359,Gazisehir Gaziantep,Turkish Turkcell Super Lig,1.19,1.62,36.34
358,360,Asteras Tripolis,Greek Super League,0.96,1.33,36.29
359,361,Chongqing Lifan,Chinese Super League,1.13,1.55,36.2
360,362,Holstein Kiel,German 2. Bundesliga,1.2,1.64,36.09
361,363,IFK Goteborg,Swedish Allsvenskan,1.1,1.52,36.01
362,364,1. FC Nürnberg,German 2. Bundesliga,1.21,1.66,36.01
363,365,Gamba Osaka,Japanese J League,1.18,1.62,35.94
364,366,Barnsley,English League Championship,1.17,1.62,35.71
365,358,Málaga,Spanish Segunda Division,0.81,1.16,35.7
366,367,F91 Dudelange,UEFA Europa League,1.43,1.96,35.54
367,368,Mamelodi Sundowns,South African ABSA Premier League,1.0,1.43,35.35
368,369,Cashpoint SC Rheindorf Altach,Austrian T-Mobile Bundesliga,1.27,1.77,35.34
369,370,Colon Santa Fe,Argentina Primera Division,0.95,1.36,35.33
370,371,Sporting Gijón,Spanish Segunda Division,0.91,1.31,35.32
371,354,Melbourne City,Australian A-League,1.2,1.69,35.12
372,373,Oxford United,English League One,1.22,1.72,35.1
373,374,DC United,Major League Soccer,1.14,1.62,35.05
374,375,Sunderland,English League One,1.1,1.57,34.99
375,376,Houston Dynamo,Major League Soccer,1.23,1.74,34.92
376,377,Kaizer Chiefs,South African ABSA Premier League,0.93,1.36,34.78
377,378,Caen,French Ligue 2,1.03,1.5,34.73
378,379,Vissel Kobe,Japanese J League,1.47,2.05,34.71
379,380,PEC Zwolle,Dutch Eredivisie,1.36,1.91,34.66
380,381,Genclerbirligi,Turkish Turkcell Super Lig,1.1,1.58,34.63
381,382,Crotone,Italy Serie B,1.07,1.55,34.57
382,391,Avaí,Brasileiro Série A,0.92,1.37,34.49
383,383,Jahn Regensburg,German 2. Bundesliga,1.29,1.84,34.45
384,384,Ipswich Town,English League One,1.03,1.51,34.43
385,399,Fuenlabrada,Spanish Segunda Division,1.0,1.49,34.21
386,410,Real Monarchs SLC,United Soccer League,1.46,2.08,34.09
387,385,Larissa,Greek Super League,0.93,1.4,34.08
388,386,Neuchatel Xamax,Swiss Raiffeisen Super League,1.16,1.7,34.07
389,387,Shenzhen FC,Chinese Super League,1.11,1.64,34.03
390,388,Chievo Verona,Italy Serie B,1.05,1.56,33.84
391,372,Real Zaragoza,Spanish Segunda Division,1.01,1.51,33.83
392,389,Atlético San Luis,Mexican Primera Division Torneo Apertura,1.01,1.51,33.8
393,390,Consadole Sapporo,Japanese J League,1.16,1.72,33.73
394,392,Orlando City SC,Major League Soccer,1.22,1.79,33.65
395,393,Empoli,Italy Serie B,1.07,1.62,33.51
396,394,Guangzhou RF,Chinese Super League,1.48,2.14,33.41
397,395,VfL Bochum,German 2. Bundesliga,1.2,1.79,33.32
398,397,SV Sandhausen,German 2. Bundesliga,1.06,1.61,33.25
399,398,Bidvest Wits,South African ABSA Premier League,1.0,1.54,33.22
400,400,FC Juárez,Mexican Primera Division Torneo Apertura,0.98,1.51,33.13
401,401,Kristiansund BK,Norwegian Tippeligaen,1.16,1.75,33.07
402,406,Numancia,Spanish Segunda Division,0.84,1.33,32.91
403,403,SD Ponferradina,Spanish Segunda Division,0.99,1.54,32.9
404,404,Tianjin Quanujian,Chinese Super League,1.12,1.72,32.82
405,402,Elche,Spanish Segunda Division,0.97,1.51,32.79
406,405,Benevento,Italy Serie B,0.91,1.44,32.64
407,407,Sochaux,French Ligue 2,0.8,1.3,32.53
408,408,Le Havre,French Ligue 2,0.99,1.56,32.4
409,409,Emmen,Dutch Eredivisie,1.2,1.84,32.27
410,411,Karlsruher SC,German 2. Bundesliga,1.16,1.8,32.17
411,412,Frosinone,Italy Serie B,0.97,1.55,32.1
412,413,Denizlispor,Turkish Turkcell Super Lig,0.91,1.48,31.99
413,414,Pittsburgh Riverhounds,United Soccer League,0.97,1.56,31.99
414,415,Nashville SC,United Soccer League,0.94,1.52,31.95
415,416,Orlando Pirates,South African ABSA Premier League,0.96,1.55,31.93
416,417,Thun,Swiss Raiffeisen Super League,1.16,1.82,31.89
417,418,Montreal Impact,Major League Soccer,1.11,1.76,31.83
418,419,Ankaragucu,Turkish Turkcell Super Lig,0.96,1.56,31.73
419,396,Louisville City FC,United Soccer League,1.17,1.84,31.7
420,420,FC St. Pauli,German 2. Bundesliga,1.04,1.68,31.64
421,421,Kilmarnock,Scottish Premiership,0.84,1.41,31.6
422,422,Haugesund,Norwegian Tippeligaen,1.01,1.64,31.59
